# GateHouse Systems (https://gatehouse.systems)

# Search engines
User-agent: *
Allow: /

# AI assistants and answer engines are allowed, so the site can be
# cited in AI-generated answers. Disallow any you would rather opt out of.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://gatehouse.systems/sitemap.xml
